scatter_name,x,y
affect_02_MEQ_37,0,0
affect_02_MEQ_37,666,427
affect_02_MEQ_37,1632,347
affect_02_MEQ_37,526,468
affect_02_MEQ_37,447.0000153,339
affect_02_MEQ_37,16.99998474,438
affect_02_MEQ_37,1448,364
affect_02_MEQ_37,1448,364
affect_02_MEQ_37,1489,755
affect_02_MEQ_37,808,448
affect_02_MEQ_37,439,744
affect_02_MEQ_37,1431,691
affect_02_MEQ_37,706,361
affect_lie_BDI_0.3,0,0
affect_lie_BDI_0.3,614,606
affect_lie_BDI_0.3,614,606
affect_lie_BDI_0.3,614,606
affect_lie_BDI_0.3,979,161
affect_lie_BDI_0.3,979,161
affect_lie_BDI_0.3,590,500
affect_lie_BDI_0.3,1031,320
affect_lie_BDI_0.3,1031,320
affect_lie_BDI_0.3,1031,320
affect_lie_BDI_0.3,1201.000015,189
affect_lie_BDI_0.3,1201.000015,189
affect_lie_BDI_0.3,118,263
affect_lie_BDI_0.3,1287,334
affect_lie_BDI_0.3,133,463
affect_lie_BDI_0.3,710,111
affect_lie_BDI_0.3,710,111
affect_lie_BDI_0.3,893,591
affect_lie_BDI_0.3,544,660
affect_lie_BDI_0.3,437,81
affect_state2_state2_1,0,0
affect_state2_state2_1,9,219
affect_state2_state2_1,9,219
affect_state2_state2_1,9,219
affect_state2_state2_1,9,219
affect_state2_state2_1,9,219
affect_state2_state2_1,754,147
affect_state2_state2_1,754,147
affect_state2_state2_1,1131,653
affect_state2_state2_1,837,580
affect_state2_state2_1,837,580
affect_state2_state2_1,837,580
affect_state2_state2_1,390,370
affect_state2_state2_1,390,370
affect_state2_state2_1,390,370
affect_state2_state2_1,27,563
affect_state2_state2_1,27,563
affect_state2_state2_1,817,133
affect_state2_state2_1,133.9999847,93
affect_state2_state2_1,42,121
affect_state2_state2_1,42,121
affect_state2_state2_1,223,283
affect_state2_state2_1,223,283
affect_state2_state2_1,337,258
affect_state2_state2_1,739,174
Airline_airline_airline_41,0,0
Airline_airline_airline_41,135,510
Airline_airline_airline_41,135,510
Airline_airline_airline_41,135,510
Airline_airline_airline_41,135,510
Airline_airline_airline_41,135,510
Airline_airline_airline_41,633,119
Airline_airline_airline_41,633,119
Airline_airline_airline_41,1439,102
Airline_airline_airline_41,811,584
Airline_airline_airline_41,811,584
Airline_airline_airline_41,811,584
Airline_airline_airline_41,1088.000031,391
Airline_airline_airline_41,1088.000031,391
Airline_airline_airline_41,81,624
Airline_airline_airline_41,81,624
Airline_airline_airline_41,1037,431
Airline_airline_airline_41,179,102
Airline_airline_airline_41,71,104
Airline_airline_airline_41,71,104
Airline_airline_airline_41,246,143
Airline_airline_airline_41,394,299
Airline_airline_airline_41,145,498
Arbuthnot_Plague_Plague_1,5,710
Arbuthnot_Plague_Plague_1,781,150
Arbuthnot_Plague_Plague_1,781,150
Arbuthnot_Plague_Plague_1,288,752
Arbuthnot_Plague_Plague_1,288,752
Arbuthnot_Plague_Plague_1,1252,507
Arbuthnot_Plague_Plague_1,310.0000153,493
Arbuthnot_Plague_Plague_1,310.0000153,493
Arbuthnot_Plague_Plague_1,1164,780
Arbuthnot_Plague_Plague_1,795,113
Arbuthnot_Plague_Plague_1,264,95
Arbuthnot_Plague_Plague_1,3,88
Arbuthnot_Plague_Plague_1,3,88
Arbuthnot_Plague_Plague_1,351,162
Arbuthnot_Plague_Plague_1,351,162
Arbuthnot_Plague_Plague_1,343,325
Arbuthnot_Plague_Plague_1,733,102
attenu_mag_accel_19,0,0
attenu_mag_accel_19,447,719
attenu_mag_accel_19,447,719
attenu_mag_accel_19,955,341
attenu_mag_accel_19,955,341
attenu_mag_accel_19,708,549
attenu_mag_accel_19,1081,358
attenu_mag_accel_19,1081,358
attenu_mag_accel_19,1081,358
attenu_mag_accel_19,1198.000015,303
attenu_mag_accel_19,1198.000015,303
attenu_mag_accel_19,590,80
attenu_mag_accel_19,1255,368
attenu_mag_accel_19,172.9999847,592
attenu_mag_accel_19,699,107
attenu_mag_accel_19,699,107
attenu_mag_accel_19,850,463
attenu_mag_accel_19,606,719
attenu_mag_accel_19,342,97
AustralianElections_Com_Turnout_85,0,0
AustralianElections_Com_Turnout_85,961,605
AustralianElections_Com_Turnout_85,961,605
AustralianElections_Com_Turnout_85,802,408
AustralianElections_Com_Turnout_85,802,408
AustralianElections_Com_Turnout_85,660,649
AustralianElections_Com_Turnout_85,138,248
AustralianElections_Com_Turnout_85,15.99998474,503
AustralianElections_Com_Turnout_85,408,290
AustralianElections_Com_Turnout_85,1087,662
AustralianElections_Com_Turnout_85,161,576
AustralianElections_Com_Turnout_85,567,222
AustralianElections_Com_Turnout_85,113,527
AustralianElections_Com_Turnout_85,531,676
AustralianElections_Com_Turnout_85,671,321
AustralianElections_LPSeats_LP_33,0,0
AustralianElections_LPSeats_LP_33,153,743
AustralianElections_LPSeats_LP_33,114,366
AustralianElections_LPSeats_LP_33,310,640
AustralianElections_LPSeats_LP_33,1335,330
AustralianElections_LPSeats_LP_33,551,632
AustralianElections_LPSeats_LP_33,1469,600
AustralianElections_LPSeats_LP_33,1163,651
AustralianElections_LPSeats_LP_33,439.0000153,610
AustralianElections_LPSeats_LP_33,1002.999939,609
AustralianElections_LPSeats_LP_33,1002.999939,609
AustralianElections_LPSeats_LP_33,904,218
AustralianElections_LPSeats_LP_33,1322,250
AustralianElections_LPSeats_LP_33,406,300
AustralianElections_Seats_DLP_29,0,0
AustralianElections_Seats_DLP_29,57,687
AustralianElections_Seats_DLP_29,285,647
AustralianElections_Seats_DLP_29,340,644
AustralianElections_Seats_DLP_29,137,260
AustralianElections_Seats_DLP_29,1078.000015,565
AustralianElections_Seats_DLP_29,805,330
AustralianElections_Seats_DLP_29,1069,615
AustralianElections_Seats_DLP_29,415,492
AustralianElections_Seats_DLP_29,982,598
AustralianElections_Seats_DLP_29,982,598
AustralianElections_Seats_DLP_29,135,669
AustralianElections_Seats_DLP_29,1406,271
AustralianElections_Seats_DLP_29,551,560
baseball_bb_so_97,0,0
baseball_bb_so_97,564,153
baseball_bb_so_97,218,266
baseball_bb_so_97,218,266
baseball_bb_so_97,305,361
baseball_bb_so_97,1454,330
baseball_bb_so_97,37.99998474,605
baseball_bb_so_97,1589,75
baseball_bb_so_97,1589,75
baseball_bb_so_97,130,600
baseball_bb_so_97,1444,358
baseball_bb_so_97,21,854
baseball_bb_so_97,543,277
baseball_bb_so_97,803,292
baseball_bb_so_97,241,29
baseball_cs_cs_86,0,0
baseball_cs_cs_86,15,94
baseball_cs_cs_86,15,94
baseball_cs_cs_86,15,94
baseball_cs_cs_86,15,94
baseball_cs_cs_86,15,94
baseball_cs_cs_86,591,145
baseball_cs_cs_86,591,145
baseball_cs_cs_86,1117,556
baseball_cs_cs_86,829,595
baseball_cs_cs_86,829,595
baseball_cs_cs_86,829,595
baseball_cs_cs_86,406,299
baseball_cs_cs_86,406,299
baseball_cs_cs_86,406,299
baseball_cs_cs_86,48,632
baseball_cs_cs_86,48,632
baseball_cs_cs_86,808,79
baseball_cs_cs_86,62,93
baseball_cs_cs_86,59,128
baseball_cs_cs_86,59,128
baseball_cs_cs_86,242,316
baseball_cs_cs_86,242,316
baseball_cs_cs_86,454,345
baseball_cs_cs_86,699,146
baseball_cs_cs_86_invert,0,0
baseball_cs_cs_86_invert,158,94
baseball_cs_cs_86_invert,158,94
baseball_cs_cs_86_invert,158,94
baseball_cs_cs_86_invert,158,94
baseball_cs_cs_86_invert,158,94
baseball_cs_cs_86_invert,158,94
baseball_cs_cs_86_invert,630,212
baseball_cs_cs_86_invert,630,212
baseball_cs_cs_86_invert,1083,633
baseball_cs_cs_86_invert,661,677
baseball_cs_cs_86_invert,661,677
baseball_cs_cs_86_invert,661,677
baseball_cs_cs_86_invert,626,410
baseball_cs_cs_86_invert,626,410
baseball_cs_cs_86_invert,626,410
baseball_cs_cs_86_invert,232,686
baseball_cs_cs_86_invert,232,686
baseball_cs_cs_86_invert,955,199
baseball_cs_cs_86_invert,75.99998474,96
baseball_cs_cs_86_invert,74,123
baseball_cs_cs_86_invert,74,123
baseball_cs_cs_86_invert,1307,361
baseball_cs_cs_86_invert,1386,456
baseball_cs_cs_86_invert,768,143
baseball_g_cs_62,0,0
baseball_g_cs_62,893,148
baseball_g_cs_62,893,148
baseball_g_cs_62,51,154
baseball_g_cs_62,51,154
baseball_g_cs_62,397,111
baseball_g_cs_62,279,283
baseball_g_cs_62,1506,772
baseball_g_cs_62,1498,89
baseball_g_cs_62,1498,89
baseball_g_cs_62,15,132
baseball_g_cs_62,1020,580
baseball_g_cs_62,152.0000153,814
baseball_g_cs_62,695,279
baseball_g_cs_62,814,243
baseball_g_cs_62,199,161
baseball_sb_gidp_19,0,0
baseball_sb_gidp_19,1035,424
baseball_sb_gidp_19,1035,424
baseball_sb_gidp_19,160,248
baseball_sb_gidp_19,160,248
baseball_sb_gidp_19,293,104
baseball_sb_gidp_19,222.0000153,121
baseball_sb_gidp_19,32.99998474,610
baseball_sb_gidp_19,1481,128
baseball_sb_gidp_19,1481,128
baseball_sb_gidp_19,77,109
baseball_sb_gidp_19,1375,414
baseball_sb_gidp_19,38,826
baseball_sb_gidp_19,395,792
baseball_sb_gidp_19,667,218
baseball_sb_gidp_19,150,24
baseball_X2b_ibb_1,0,0
baseball_X2b_ibb_1,776,145
baseball_X2b_ibb_1,776,145
baseball_X2b_ibb_1,430,251
baseball_X2b_ibb_1,430,251
baseball_X2b_ibb_1,260,370
baseball_X2b_ibb_1,433,118
baseball_X2b_ibb_1,757.0000153,760
baseball_X2b_ibb_1,1040,106
baseball_X2b_ibb_1,1040,106
baseball_X2b_ibb_1,159,478
baseball_X2b_ibb_1,592,174
baseball_X2b_ibb_1,1546,70
baseball_X2b_ibb_1,928,405
baseball_X2b_ibb_1,748,321
baseball_X2b_ibb_1,216,103
Bechtoldt_Sentences_Letter_Series_61,0,0
Bechtoldt_Sentences_Letter_Series_61,48,794
Bechtoldt_Sentences_Letter_Series_61,82,402
Bechtoldt_Sentences_Letter_Series_61,202,615
Bechtoldt_Sentences_Letter_Series_61,1333,426
Bechtoldt_Sentences_Letter_Series_61,505,641
Bechtoldt_Sentences_Letter_Series_61,816,362
Bechtoldt_Sentences_Letter_Series_61,1117,656
Bechtoldt_Sentences_Letter_Series_61,368,343
Bechtoldt_Sentences_Letter_Series_61,995,566
Bechtoldt_Sentences_Letter_Series_61,995,566
Bechtoldt_Sentences_Letter_Series_61,580,88
Bechtoldt_Sentences_Letter_Series_61,1309,246
Bechtoldt_Sentences_Letter_Series_61,550,540
Bechtoldt_Sentences_Three_Higher_24,0,0
Bechtoldt_Sentences_Three_Higher_24,0,812
Bechtoldt_Sentences_Three_Higher_24,261,455
Bechtoldt_Sentences_Three_Higher_24,145,616
Bechtoldt_Sentences_Three_Higher_24,1335,349
Bechtoldt_Sentences_Three_Higher_24,1118.000015,541
Bechtoldt_Sentences_Three_Higher_24,822,352
Bechtoldt_Sentences_Three_Higher_24,1149,617
Bechtoldt_Sentences_Three_Higher_24,385.0000153,549
Bechtoldt_Sentences_Three_Higher_24,994,587
Bechtoldt_Sentences_Three_Higher_24,994,587
Bechtoldt_Sentences_Three_Higher_24,824,427
Bechtoldt_Sentences_Three_Higher_24,1384,185
Bechtoldt_Sentences_Three_Higher_24,534,522
biopsy_V8_V9_30,0,0
biopsy_V8_V9_30,504,779
biopsy_V8_V9_30,504,779
biopsy_V8_V9_30,504,779
biopsy_V8_V9_30,1037,251
biopsy_V8_V9_30,1037,251
biopsy_V8_V9_30,578,639
biopsy_V8_V9_30,933,519
biopsy_V8_V9_30,933,519
biopsy_V8_V9_30,933,519
biopsy_V8_V9_30,1270,295
biopsy_V8_V9_30,617,217
biopsy_V8_V9_30,1246,266
biopsy_V8_V9_30,101.9999847,264
biopsy_V8_V9_30,934,234
biopsy_V8_V9_30,934,234
biopsy_V8_V9_30,941,555
biopsy_V8_V9_30,565,759
VietNamH_educyr_lnrlfood_17,0,0
VietNamH_educyr_lnrlfood_17,497,153
VietNamH_educyr_lnrlfood_17,426,501
VietNamH_educyr_lnrlfood_17,291,151
VietNamH_educyr_lnrlfood_17,306,444
VietNamH_educyr_lnrlfood_17,1072,104
VietNamH_educyr_lnrlfood_17,1527,122
VietNamH_educyr_lnrlfood_17,1527,122
VietNamH_educyr_lnrlfood_17,36,310
VietNamH_educyr_lnrlfood_17,154,473
VietNamH_educyr_lnrlfood_17,725,727
VietNamH_educyr_lnrlfood_17,548,328
VietNamH_educyr_lnrlfood_17,729,288
VietNamH_educyr_lnrlfood_17,411,91
volcano_V19_V61_0.8,0,0
volcano_V19_V61_0.8,8,563
volcano_V19_V61_0.8,8,563
volcano_V19_V61_0.8,1062,682
volcano_V19_V61_0.8,10,465
volcano_V19_V61_0.8,1021,712
volcano_V19_V61_0.8,1498.000015,615
volcano_V19_V61_0.8,1498.000015,615
volcano_V19_V61_0.8,1272,699
volcano_V19_V61_0.8,1317,481
volcano_V19_V61_0.8,1386,676
volcano_V19_V61_0.8,1611,844
volcano_V19_V61_0.8,1644,144
volcano_V19_V61_0.8,804,591
volcano_V19_V61_0.8,1027,393
volcano_V42_V45_34,0,0
volcano_V42_V45_34,82,217
volcano_V42_V45_34,82,217
volcano_V42_V45_34,82,217
volcano_V42_V45_34,82,217
volcano_V42_V45_34,1069,736
volcano_V42_V45_34,74,781
volcano_V42_V45_34,930.0000153,691
volcano_V42_V45_34,930.0000153,691
volcano_V42_V45_34,930.0000153,691
volcano_V42_V45_34,542,392
volcano_V42_V45_34,114,628
volcano_V42_V45_34,114,628
volcano_V42_V45_34,841,79
volcano_V42_V45_34,918,291
volcano_V42_V45_34,229,147
volcano_V42_V45_34,229,147
volcano_V42_V45_34,28,340
volcano_V42_V45_34,28,340
volcano_V42_V45_34,870,592
volcano_V42_V45_34,925,407
votes_X1864_X1920_37,0,0
votes_X1864_X1920_37,845,838
votes_X1864_X1920_37,845,838
votes_X1864_X1920_37,544,823
votes_X1864_X1920_37,669,463
votes_X1864_X1920_37,60,154
votes_X1864_X1920_37,1033.000015,283
votes_X1864_X1920_37,634,769
votes_X1864_X1920_37,634,769
votes_X1864_X1920_37,681,666
votes_X1864_X1920_37,1174,179
votes_X1864_X1920_37,134,570
votes_X1864_X1920_37,587,664
votes_X1864_X1920_37,626,314
votes_X1888_X1976_0.4,0,0
votes_X1888_X1976_0.4,1549,522
votes_X1888_X1976_0.4,243,559
votes_X1888_X1976_0.4,1427,477
votes_X1888_X1976_0.4,1125,834
votes_X1888_X1976_0.4,1125,834
votes_X1888_X1976_0.4,117,453
votes_X1888_X1976_0.4,1054,660
votes_X1888_X1976_0.4,1110,556
votes_X1888_X1976_0.4,436,571
votes_X1888_X1976_0.4,760,717
votes_X1888_X1976_0.4,1409,131
votes_X1888_X1976_0.4,1282,207
votes_X1888_X1976_0.4,753,341
votes_X1892_X1936_99,0,0
votes_X1892_X1936_99,1495,559
votes_X1892_X1936_99,34,410
votes_X1892_X1936_99,729,790
votes_X1892_X1936_99,1502,213
votes_X1892_X1936_99,140,428
votes_X1892_X1936_99,730,651
votes_X1892_X1936_99,730,651
votes_X1892_X1936_99,1093,532
votes_X1892_X1936_99,325,351
votes_X1892_X1936_99,1258.000061,724
votes_X1892_X1936_99,894,191
votes_X1892_X1936_99,1375,199
votes_X1892_X1936_99,888,218
votes_X1912_X1932_0.1,0,0
votes_X1912_X1932_0.1,1619,543
votes_X1912_X1932_0.1,328,593
votes_X1912_X1932_0.1,1237,507
votes_X1912_X1932_0.1,1452,171
votes_X1912_X1932_0.1,492,594
votes_X1912_X1932_0.1,450,52
votes_X1912_X1932_0.1,301,335
votes_X1912_X1932_0.1,986,620
votes_X1912_X1932_0.1,986,620
votes_X1912_X1932_0.1,627,96
votes_X1912_X1932_0.1,1333,270
votes_X1912_X1932_0.1,333,405
waders_S11_S15_0.9,0,0
waders_S11_S15_0.9,157,792
waders_S11_S15_0.9,163,507
waders_S11_S15_0.9,275,627
waders_S11_S15_0.9,1337,410
waders_S11_S15_0.9,1117.000015,571
waders_S11_S15_0.9,856,334
waders_S11_S15_0.9,1113,653
waders_S11_S15_0.9,115.9999847,310